CODE,Аймаг,Aimag,Сум,Soum,ургац,Crop,Year1
26401,Баянхонгор,Bayankhongor,Баянхонгор,Bayankhongor,Хужир шүү,Mineral fodder,55.15
26404,Баянхонгор,Bayankhongor,Баацагаан,Baatsagaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,173
26404,Баянхонгор,Bayankhongor,Баацагаан,Baatsagaan,Гар тэжээл,Handmade fodder,40
26404,Баянхонгор,Bayankhongor,Баацагаан,Baatsagaan,Хужир шүү,Mineral fodder,374
26407,Баянхонгор,Bayankhongor,Баянбулаг,Bayanbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,127.5
26407,Баянхонгор,Bayankhongor,Баянбулаг,Bayanbulag,Гар тэжээл,Handmade fodder,3.4
26407,Баянхонгор,Bayankhongor,Баянбулаг,Bayanbulag,Хужир шүү,Mineral fodder,82.5
26410,Баянхонгор,Bayankhongor,Баянговь,Bayangovi,Тэжээлийн ургамал,Fodder crops,25
26410,Баянхонгор,Bayankhongor,Баянговь,Bayangovi,"Бэлтгэсэн өвс, хадлан",Hay harvest,581.25
26410,Баянхонгор,Bayankhongor,Баянговь,Bayangovi,Гар тэжээл,Handmade fodder,4
26410,Баянхонгор,Bayankhongor,Баянговь,Bayangovi,Хужир шүү,Mineral fodder,144.5
26413,Баянхонгор,Bayankhongor,Баянлиг,Bayanlig,Тэжээлийн ургамал,Fodder crops,53.7
26413,Баянхонгор,Bayankhongor,Баянлиг,Bayanlig,"Бэлтгэсэн өвс, хадлан",Hay harvest,386
26413,Баянхонгор,Bayankhongor,Баянлиг,Bayanlig,Гар тэжээл,Handmade fodder,17.4
26413,Баянхонгор,Bayankhongor,Баянлиг,Bayanlig,Хужир шүү,Mineral fodder,75
26416,Баянхонгор,Bayankhongor,Баян-Овоо,Bayan-Ovoo,Тэжээлийн ургамал,Fodder crops,180
26416,Баянхонгор,Bayankhongor,Баян-Овоо,Bayan-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,942
26416,Баянхонгор,Bayankhongor,Баян-Овоо,Bayan-Ovoo,Гар тэжээл,Handmade fodder,207
26416,Баянхонгор,Bayankhongor,Баян-Овоо,Bayan-Ovoo,Хужир шүү,Mineral fodder,79
26419,Баянхонгор,Bayankhongor,Баян-Өндөр,Bayan-Undur,"Бэлтгэсэн өвс, хадлан",Hay harvest,171.1
26419,Баянхонгор,Bayankhongor,Баян-Өндөр,Bayan-Undur,Гар тэжээл,Handmade fodder,22.39
26419,Баянхонгор,Bayankhongor,Баян-Өндөр,Bayan-Undur,Хужир шүү,Mineral fodder,279.7
26422,Баянхонгор,Bayankhongor,Баянцагаан,Bayantsagaan,Тэжээлийн ургамал,Fodder crops,52
26422,Баянхонгор,Bayankhongor,Баянцагаан,Bayantsagaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,264
26422,Баянхонгор,Bayankhongor,Баянцагаан,Bayantsagaan,Гар тэжээл,Handmade fodder,48.2
26422,Баянхонгор,Bayankhongor,Баянцагаан,Bayantsagaan,Хужир шүү,Mineral fodder,268.8
26425,Баянхонгор,Bayankhongor,Богд,Bogd,"Бэлтгэсэн өвс, хадлан",Hay harvest,1151.8
26425,Баянхонгор,Bayankhongor,Богд,Bogd,Гар тэжээл,Handmade fodder,15.3
26425,Баянхонгор,Bayankhongor,Богд,Bogd,Хужир шүү,Mineral fodder,122
26428,Баянхонгор,Bayankhongor,Бөмбөгөр,Bumbugur,Тэжээлийн ургамал,Fodder crops,94
26428,Баянхонгор,Bayankhongor,Бөмбөгөр,Bumbugur,"Бэлтгэсэн өвс, хадлан",Hay harvest,192
26428,Баянхонгор,Bayankhongor,Бөмбөгөр,Bumbugur,Гар тэжээл,Handmade fodder,0.5
26428,Баянхонгор,Bayankhongor,Бөмбөгөр,Bumbugur,Хужир шүү,Mineral fodder,179.5
26434,Баянхонгор,Bayankhongor,Галуут,Galuut,Тэжээлийн ургамал,Fodder crops,14.6
26434,Баянхонгор,Bayankhongor,Галуут,Galuut,"Бэлтгэсэн өвс, хадлан",Hay harvest,327.25
26434,Баянхонгор,Bayankhongor,Галуут,Galuut,Гар тэжээл,Handmade fodder,8.1
26434,Баянхонгор,Bayankhongor,Галуут,Galuut,Хужир шүү,Mineral fodder,39.92
26437,Баянхонгор,Bayankhongor,Гурванбулаг,Gurvanbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,270
26437,Баянхонгор,Bayankhongor,Гурванбулаг,Gurvanbulag,Гар тэжээл,Handmade fodder,9.3
26437,Баянхонгор,Bayankhongor,Гурванбулаг,Gurvanbulag,Хужир шүү,Mineral fodder,540
26440,Баянхонгор,Bayankhongor,Жаргалант,Jargalant,Тэжээлийн ургамал,Fodder crops,106
26440,Баянхонгор,Bayankhongor,Жаргалант,Jargalant,"Бэлтгэсэн өвс, хадлан",Hay harvest,489
26440,Баянхонгор,Bayankhongor,Жаргалант,Jargalant,Хужир шүү,Mineral fodder,58
26443,Баянхонгор,Bayankhongor,Жинст,Jinst,Тэжээлийн ургамал,Fodder crops,15
26443,Баянхонгор,Bayankhongor,Жинст,Jinst,"Бэлтгэсэн өвс, хадлан",Hay harvest,348.4
26443,Баянхонгор,Bayankhongor,Жинст,Jinst,Гар тэжээл,Handmade fodder,1.2
26443,Баянхонгор,Bayankhongor,Жинст,Jinst,Хужир шүү,Mineral fodder,55.6
26446,Баянхонгор,Bayankhongor,Заг,Zag,"Бэлтгэсэн өвс, хадлан",Hay harvest,192.7
26446,Баянхонгор,Bayankhongor,Заг,Zag,Гар тэжээл,Handmade fodder,12.12
26446,Баянхонгор,Bayankhongor,Заг,Zag,Хужир шүү,Mineral fodder,67.5
26449,Баянхонгор,Bayankhongor,Өлзийт,Ulziit,Тэжээлийн ургамал,Fodder crops,46.2
26449,Баянхонгор,Bayankhongor,Өлзийт,Ulziit,"Бэлтгэсэн өвс, хадлан",Hay harvest,576.2
26449,Баянхонгор,Bayankhongor,Өлзийт,Ulziit,Гар тэжээл,Handmade fodder,63.3
26449,Баянхонгор,Bayankhongor,Өлзийт,Ulziit,Хужир шүү,Mineral fodder,78.4
26452,Баянхонгор,Bayankhongor,Хүрээмарал,Khureemaral,Тэжээлийн ургамал,Fodder crops,70
26452,Баянхонгор,Bayankhongor,Хүрээмарал,Khureemaral,"Бэлтгэсэн өвс, хадлан",Hay harvest,121.8
26452,Баянхонгор,Bayankhongor,Хүрээмарал,Khureemaral,Гар тэжээл,Handmade fodder,25
26452,Баянхонгор,Bayankhongor,Хүрээмарал,Khureemaral,Хужир шүү,Mineral fodder,287.1
26455,Баянхонгор,Bayankhongor,Шинэжинст,Shinejinst,"Бэлтгэсэн өвс, хадлан",Hay harvest,16
26455,Баянхонгор,Bayankhongor,Шинэжинст,Shinejinst,Гар тэжээл,Handmade fodder,20
26455,Баянхонгор,Bayankhongor,Шинэжинст,Shinejinst,Хужир шүү,Mineral fodder,25.3
26458,Баянхонгор,Bayankhongor,Эрдэнэцогт,Erdenetsogt,Тэжээлийн ургамал,Fodder crops,184.8
26458,Баянхонгор,Bayankhongor,Эрдэнэцогт,Erdenetsogt,"Бэлтгэсэн өвс, хадлан",Hay harvest,522.6
26458,Баянхонгор,Bayankhongor,Эрдэнэцогт,Erdenetsogt,Гар тэжээл,Handmade fodder,6.72
26458,Баянхонгор,Bayankhongor,Эрдэнэцогт,Erdenetsogt,Хужир шүү,Mineral fodder,181.34
26501,Архангай,Arkhangai,Эрдэнэбулган,Erdenebulgan,Тэжээлийн ургамал,Fodder crops,1100
26501,Архангай,Arkhangai,Эрдэнэбулган,Erdenebulgan,"Бэлтгэсэн өвс, хадлан",Hay harvest,6242.3
26501,Архангай,Arkhangai,Эрдэнэбулган,Erdenebulgan,Гар тэжээл,Handmade fodder,75.23
26501,Архангай,Arkhangai,Эрдэнэбулган,Erdenebulgan,Хужир шүү,Mineral fodder,213
26504,Архангай,Arkhangai,Батцэнгэл,Battsengel,"Бэлтгэсэн өвс, хадлан",Hay harvest,5250.2
26504,Архангай,Arkhangai,Батцэнгэл,Battsengel,Гар тэжээл,Handmade fodder,77
26504,Архангай,Arkhangai,Батцэнгэл,Battsengel,Хужир шүү,Mineral fodder,1
26516,Архангай,Arkhangai,Өгийнуур,Ugiinuur,Тэжээлийн ургамал,Fodder crops,30
26516,Архангай,Arkhangai,Өгийнуур,Ugiinuur,"Бэлтгэсэн өвс, хадлан",Hay harvest,2990.4
26516,Архангай,Arkhangai,Өгийнуур,Ugiinuur,Гар тэжээл,Handmade fodder,70.51
26516,Архангай,Arkhangai,Өгийнуур,Ugiinuur,Хужир шүү,Mineral fodder,616
26519,Архангай,Arkhangai,Өлзийт,Ulziit,Тэжээлийн ургамал,Fodder crops,210
26519,Архангай,Arkhangai,Өлзийт,Ulziit,"Бэлтгэсэн өвс, хадлан",Hay harvest,4838
26519,Архангай,Arkhangai,Өлзийт,Ulziit,Гар тэжээл,Handmade fodder,180
26522,Архангай,Arkhangai,Өндөр-Улаан,Undur-Ulaan,Тэжээлийн ургамал,Fodder crops,5
26522,Архангай,Arkhangai,Өндөр-Улаан,Undur-Ulaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,4661
26522,Архангай,Arkhangai,Өндөр-Улаан,Undur-Ulaan,Гар тэжээл,Handmade fodder,369.5
26522,Архангай,Arkhangai,Өндөр-Улаан,Undur-Ulaan,Хужир шүү,Mineral fodder,5
26525,Архангай,Arkhangai,Тариат,Tariat,Тэжээлийн ургамал,Fodder crops,38
26525,Архангай,Arkhangai,Тариат,Tariat,"Бэлтгэсэн өвс, хадлан",Hay harvest,2987.3
26525,Архангай,Arkhangai,Тариат,Tariat,Гар тэжээл,Handmade fodder,70.6
26528,Архангай,Arkhangai,Төвшрүүлэх,Tuvshruulekh,Тэжээлийн ургамал,Fodder crops,75
26528,Архангай,Arkhangai,Төвшрүүлэх,Tuvshruulekh,"Бэлтгэсэн өвс, хадлан",Hay harvest,4223
26528,Архангай,Arkhangai,Төвшрүүлэх,Tuvshruulekh,Гар тэжээл,Handmade fodder,44.498
26528,Архангай,Arkhangai,Төвшрүүлэх,Tuvshruulekh,Хужир шүү,Mineral fodder,180.5
26531,Архангай,Arkhangai,Хайрхан,"2-r bag, Khairkhan",Тэжээлийн ургамал,Fodder crops,617
26531,Архангай,Arkhangai,Хайрхан,"2-r bag, Khairkhan","Бэлтгэсэн өвс, хадлан",Hay harvest,5204.5
26531,Архангай,Arkhangai,Хайрхан,"2-r bag, Khairkhan",Гар тэжээл,Handmade fodder,329.3
26531,Архангай,Arkhangai,Хайрхан,"2-r bag, Khairkhan",Хужир шүү,Mineral fodder,210.8
26534,Архангай,Arkhangai,Хангайн бүс,Khangai region,Тэжээлийн ургамал,Fodder crops,3
26534,Архангай,Arkhangai,Хангайн бүс,Khangai region,"Бэлтгэсэн өвс, хадлан",Hay harvest,1082.1
26534,Архангай,Arkhangai,Хангайн бүс,Khangai region,Гар тэжээл,Handmade fodder,21.4
26534,Архангай,Arkhangai,Хангайн бүс,Khangai region,Хужир шүү,Mineral fodder,6.5
26537,Архангай,Arkhangai,Хашаат,Khashaat,Тэжээлийн ургамал,Fodder crops,4
26537,Архангай,Arkhangai,Хашаат,Khashaat,"Бэлтгэсэн өвс, хадлан",Hay harvest,3756.3
26537,Архангай,Arkhangai,Хашаат,Khashaat,Гар тэжээл,Handmade fodder,67.1
26537,Архангай,Arkhangai,Хашаат,Khashaat,Хужир шүү,Mineral fodder,129
26540,Архангай,Arkhangai,Хотонт,Khotont,Тэжээлийн ургамал,Fodder crops,122
26540,Архангай,Arkhangai,Хотонт,Khotont,"Бэлтгэсэн өвс, хадлан",Hay harvest,6299
26540,Архангай,Arkhangai,Хотонт,Khotont,Гар тэжээл,Handmade fodder,125.24
26540,Архангай,Arkhangai,Хотонт,Khotont,Хужир шүү,Mineral fodder,57.5
26543,Архангай,Arkhangai,Цахир,Tsakhir,Тэжээлийн ургамал,Fodder crops,160.7
26543,Архангай,Arkhangai,Цахир,Tsakhir,"Бэлтгэсэн өвс, хадлан",Hay harvest,2491
26543,Архангай,Arkhangai,Цахир,Tsakhir,Гар тэжээл,Handmade fodder,1.9
26543,Архангай,Arkhangai,Цахир,Tsakhir,Хужир шүү,Mineral fodder,40.4
26549,Архангай,Arkhangai,Цэцэрлэг,Tsetserleg,Тэжээлийн ургамал,Fodder crops,26
26549,Архангай,Arkhangai,Цэцэрлэг,Tsetserleg,"Бэлтгэсэн өвс, хадлан",Hay harvest,4621
26549,Архангай,Arkhangai,Цэцэрлэг,Tsetserleg,Гар тэжээл,Handmade fodder,83
26549,Архангай,Arkhangai,Цэцэрлэг,Tsetserleg,Хужир шүү,Mineral fodder,1
26552,Архангай,Arkhangai,Чулуут,Chuluut,Тэжээлийн ургамал,Fodder crops,25
26552,Архангай,Arkhangai,Чулуут,Chuluut,"Бэлтгэсэн өвс, хадлан",Hay harvest,3081.7
26552,Архангай,Arkhangai,Чулуут,Chuluut,Гар тэжээл,Handmade fodder,112
26555,Архангай,Arkhangai,Эрдэнэмандал,Erdenemandal,"Бэлтгэсэн өвс, хадлан",Hay harvest,6215
26555,Архангай,Arkhangai,Эрдэнэмандал,Erdenemandal,Гар тэжээл,Handmade fodder,112.5
26555,Архангай,Arkhangai,Эрдэнэмандал,Erdenemandal,Хужир шүү,Mineral fodder,4
26701,Хөвсгөл,Khuvsgul,Мөрөн,Murun,Тэжээлийн ургамал,Fodder crops,50
26701,Хөвсгөл,Khuvsgul,Мөрөн,Murun,"Бэлтгэсэн өвс, хадлан",Hay harvest,9957.25
26701,Хөвсгөл,Khuvsgul,Мөрөн,Murun,Гар тэжээл,Handmade fodder,50.96
26701,Хөвсгөл,Khuvsgul,Мөрөн,Murun,Хужир шүү,Mineral fodder,868.855
26704,Хөвсгөл,Khuvsgul,Алаг-Эрдэнэ,Alag-Erdene,"Бэлтгэсэн өвс, хадлан",Hay harvest,10458.5
26704,Хөвсгөл,Khuvsgul,Алаг-Эрдэнэ,Alag-Erdene,Гар тэжээл,Handmade fodder,37.95
26704,Хөвсгөл,Khuvsgul,Алаг-Эрдэнэ,Alag-Erdene,Хужир шүү,Mineral fodder,1128.92
26707,Хөвсгөл,Khuvsgul,Арбулаг,Arbulag,Тэжээлийн ургамал,Fodder crops,20
26707,Хөвсгөл,Khuvsgul,Арбулаг,Arbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,5346.6
26707,Хөвсгөл,Khuvsgul,Арбулаг,Arbulag,Хужир шүү,Mineral fodder,715
26710,Хөвсгөл,Khuvsgul,Баянзүрх,Bayanzurkh,Тэжээлийн ургамал,Fodder crops,0
26710,Хөвсгөл,Khuvsgul,Баянзүрх,Bayanzurkh,"Бэлтгэсэн өвс, хадлан",Hay harvest,12163
26710,Хөвсгөл,Khuvsgul,Баянзүрх,Bayanzurkh,Гар тэжээл,Handmade fodder,15.7
26710,Хөвсгөл,Khuvsgul,Баянзүрх,Bayanzurkh,Хужир шүү,Mineral fodder,809.45
26713,Хөвсгөл,Khuvsgul,Бүрэнтогтох,Burentogtokh,Тэжээлийн ургамал,Fodder crops,308
26713,Хөвсгөл,Khuvsgul,Бүрэнтогтох,Burentogtokh,"Бэлтгэсэн өвс, хадлан",Hay harvest,9644.5
26713,Хөвсгөл,Khuvsgul,Бүрэнтогтох,Burentogtokh,Гар тэжээл,Handmade fodder,15.6
26713,Хөвсгөл,Khuvsgul,Бүрэнтогтох,Burentogtokh,Хужир шүү,Mineral fodder,1514.7
26716,Хөвсгөл,Khuvsgul,Галт,Galt,Тэжээлийн ургамал,Fodder crops,132
26716,Хөвсгөл,Khuvsgul,Галт,Galt,"Бэлтгэсэн өвс, хадлан",Hay harvest,10552
26716,Хөвсгөл,Khuvsgul,Галт,Galt,Гар тэжээл,Handmade fodder,15.5
26716,Хөвсгөл,Khuvsgul,Галт,Galt,Хужир шүү,Mineral fodder,715.5
26719,Хөвсгөл,Khuvsgul,Жаргалант,Jargalant,"Бэлтгэсэн өвс, хадлан",Hay harvest,11222.4
26719,Хөвсгөл,Khuvsgul,Жаргалант,Jargalant,Гар тэжээл,Handmade fodder,30.26
26719,Хөвсгөл,Khuvsgul,Жаргалант,Jargalant,Хужир шүү,Mineral fodder,666.2
26722,Хөвсгөл,Khuvsgul,Их-Уул,Ikh-Uul,Тэжээлийн ургамал,Fodder crops,165
26722,Хөвсгөл,Khuvsgul,Их-Уул,Ikh-Uul,"Бэлтгэсэн өвс, хадлан",Hay harvest,17257.103
26722,Хөвсгөл,Khuvsgul,Их-Уул,Ikh-Uul,Гар тэжээл,Handmade fodder,198.45
26722,Хөвсгөл,Khuvsgul,Их-Уул,Ikh-Uul,Хужир шүү,Mineral fodder,711.46
26725,Хөвсгөл,Khuvsgul,Рашаант,Rashaant,"Бэлтгэсэн өвс, хадлан",Hay harvest,7791
26725,Хөвсгөл,Khuvsgul,Рашаант,Rashaant,Гар тэжээл,Handmade fodder,184.541
26725,Хөвсгөл,Khuvsgul,Рашаант,Rashaant,Хужир шүү,Mineral fodder,1130.569
26728,Хөвсгөл,Khuvsgul,Рэнчинлхүмбэ,Renchinlkhumbe,Тэжээлийн ургамал,Fodder crops,30
26728,Хөвсгөл,Khuvsgul,Рэнчинлхүмбэ,Renchinlkhumbe,"Бэлтгэсэн өвс, хадлан",Hay harvest,9606.5
26728,Хөвсгөл,Khuvsgul,Рэнчинлхүмбэ,Renchinlkhumbe,Гар тэжээл,Handmade fodder,85.561
26728,Хөвсгөл,Khuvsgul,Рэнчинлхүмбэ,Renchinlkhumbe,Хужир шүү,Mineral fodder,696.125
26731,Хөвсгөл,Khuvsgul,Тариалан,Tarialan,Тэжээлийн ургамал,Fodder crops,127
26731,Хөвсгөл,Khuvsgul,Тариалан,Tarialan,"Бэлтгэсэн өвс, хадлан",Hay harvest,32007.25
26731,Хөвсгөл,Khuvsgul,Тариалан,Tarialan,Гар тэжээл,Handmade fodder,35.53
26731,Хөвсгөл,Khuvsgul,Тариалан,Tarialan,Хужир шүү,Mineral fodder,462.45
26734,Хөвсгөл,Khuvsgul,Тосонцэнгэл,Tosontsengel,Тэжээлийн ургамал,Fodder crops,22
26734,Хөвсгөл,Khuvsgul,Тосонцэнгэл,Tosontsengel,"Бэлтгэсэн өвс, хадлан",Hay harvest,9348
26734,Хөвсгөл,Khuvsgul,Тосонцэнгэл,Tosontsengel,Гар тэжээл,Handmade fodder,95.35
26734,Хөвсгөл,Khuvsgul,Тосонцэнгэл,Tosontsengel,Хужир шүү,Mineral fodder,813.66
26737,Хөвсгөл,Khuvsgul,Төмөрбулаг,Tumurbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,12441.33
26737,Хөвсгөл,Khuvsgul,Төмөрбулаг,Tumurbulag,Гар тэжээл,Handmade fodder,11.641
26737,Хөвсгөл,Khuvsgul,Төмөрбулаг,Tumurbulag,Хужир шүү,Mineral fodder,799.9
26740,Хөвсгөл,Khuvsgul,Түнэл,Tunel,Тэжээлийн ургамал,Fodder crops,360
26740,Хөвсгөл,Khuvsgul,Түнэл,Tunel,"Бэлтгэсэн өвс, хадлан",Hay harvest,8653.8
26740,Хөвсгөл,Khuvsgul,Түнэл,Tunel,Гар тэжээл,Handmade fodder,22.9
26740,Хөвсгөл,Khuvsgul,Түнэл,Tunel,Хужир шүү,Mineral fodder,1070.7
26743,Хөвсгөл,Khuvsgul,Улаан-Уул,Ulaan-Uul,Тэжээлийн ургамал,Fodder crops,1.8
26743,Хөвсгөл,Khuvsgul,Улаан-Уул,Ulaan-Uul,"Бэлтгэсэн өвс, хадлан",Hay harvest,10498.07
26743,Хөвсгөл,Khuvsgul,Улаан-Уул,Ulaan-Uul,Гар тэжээл,Handmade fodder,33.923
26743,Хөвсгөл,Khuvsgul,Улаан-Уул,Ulaan-Uul,Хужир шүү,Mineral fodder,903.46
26746,Хөвсгөл,Khuvsgul,Ханх,Khankh,"Бэлтгэсэн өвс, хадлан",Hay harvest,7053.4
26746,Хөвсгөл,Khuvsgul,Ханх,Khankh,Гар тэжээл,Handmade fodder,20
26746,Хөвсгөл,Khuvsgul,Ханх,Khankh,Хужир шүү,Mineral fodder,610.5
26749,Хөвсгөл,Khuvsgul,Цагааннуур,Tsagaannuur,"Бэлтгэсэн өвс, хадлан",Hay harvest,958.1
26749,Хөвсгөл,Khuvsgul,Цагааннуур,Tsagaannuur,Гар тэжээл,Handmade fodder,4.1
26749,Хөвсгөл,Khuvsgul,Цагааннуур,Tsagaannuur,Хужир шүү,Mineral fodder,170.59
26752,Хөвсгөл,Khuvsgul,Цагаан-Уул,Tsagaan-Uul,Тэжээлийн ургамал,Fodder crops,106
26752,Хөвсгөл,Khuvsgul,Цагаан-Уул,Tsagaan-Uul,"Бэлтгэсэн өвс, хадлан",Hay harvest,14059.001
26752,Хөвсгөл,Khuvsgul,Цагаан-Уул,Tsagaan-Uul,Гар тэжээл,Handmade fodder,21.28
26752,Хөвсгөл,Khuvsgul,Цагаан-Уул,Tsagaan-Uul,Хужир шүү,Mineral fodder,946.9
26755,Хөвсгөл,Khuvsgul,Цагаан-Үүр,Tsagaan-Uur,"Бэлтгэсэн өвс, хадлан",Hay harvest,32329.5
26755,Хөвсгөл,Khuvsgul,Цагаан-Үүр,Tsagaan-Uur,Гар тэжээл,Handmade fodder,0.05
26755,Хөвсгөл,Khuvsgul,Цагаан-Үүр,Tsagaan-Uur,Хужир шүү,Mineral fodder,1853.15
26758,Хөвсгөл,Khuvsgul,Цэцэрлэг,Tsetserleg,"Бэлтгэсэн өвс, хадлан",Hay harvest,17149.5
26758,Хөвсгөл,Khuvsgul,Цэцэрлэг,Tsetserleg,Гар тэжээл,Handmade fodder,17.3
26758,Хөвсгөл,Khuvsgul,Цэцэрлэг,Tsetserleg,Хужир шүү,Mineral fodder,841
26761,Хөвсгөл,Khuvsgul,Чандмань-Өндөр,Chandmani-Undur,Тэжээлийн ургамал,Fodder crops,0
26761,Хөвсгөл,Khuvsgul,Чандмань-Өндөр,Chandmani-Undur,"Бэлтгэсэн өвс, хадлан",Hay harvest,7831.95
26761,Хөвсгөл,Khuvsgul,Чандмань-Өндөр,Chandmani-Undur,Гар тэжээл,Handmade fodder,15.85
26761,Хөвсгөл,Khuvsgul,Чандмань-Өндөр,Chandmani-Undur,Хужир шүү,Mineral fodder,297.07
26764,Хөвсгөл,Khuvsgul,Шинэ-Идэр,Shine-Ider,"Бэлтгэсэн өвс, хадлан",Hay harvest,3210.5
26764,Хөвсгөл,Khuvsgul,Шинэ-Идэр,Shine-Ider,Гар тэжээл,Handmade fodder,22.901
26764,Хөвсгөл,Khuvsgul,Шинэ-Идэр,Shine-Ider,Хужир шүү,Mineral fodder,359.42
26767,Хөвсгөл,Khuvsgul,Эрдэнэбулган,Erdenebulgan,Тэжээлийн ургамал,Fodder crops,25
26767,Хөвсгөл,Khuvsgul,Эрдэнэбулган,Erdenebulgan,"Бэлтгэсэн өвс, хадлан",Hay harvest,10708.02
26767,Хөвсгөл,Khuvsgul,Эрдэнэбулган,Erdenebulgan,Хужир шүү,Mineral fodder,123.1
34101,Төв,Tuv,Зуунмод,Zuunmod,Тэжээлийн ургамал,Fodder crops,244.7
34101,Төв,Tuv,Зуунмод,Zuunmod,"Бэлтгэсэн өвс, хадлан",Hay harvest,1860.53
34101,Төв,Tuv,Зуунмод,Zuunmod,Гар тэжээл,Handmade fodder,189.18
34101,Төв,Tuv,Зуунмод,Zuunmod,Хужир шүү,Mineral fodder,131.55
34104,Төв,Tuv,Алтанбулаг,Altanbulag,Тэжээлийн ургамал,Fodder crops,90
34104,Төв,Tuv,Алтанбулаг,Altanbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,3007.9
34104,Төв,Tuv,Алтанбулаг,Altanbulag,Гар тэжээл,Handmade fodder,424.65
34104,Төв,Tuv,Алтанбулаг,Altanbulag,Хужир шүү,Mineral fodder,844.79
34110,Төв,Tuv,Архуст,Arkhust,Тэжээлийн ургамал,Fodder crops,2975
34110,Төв,Tuv,Архуст,Arkhust,"Бэлтгэсэн өвс, хадлан",Hay harvest,1606.82
34110,Төв,Tuv,Архуст,Arkhust,Гар тэжээл,Handmade fodder,420.65
34110,Төв,Tuv,Архуст,Arkhust,Хужир шүү,Mineral fodder,157.74
34113,Төв,Tuv,Батсүмбэр,Batsumber,Тэжээлийн ургамал,Fodder crops,8448
34113,Төв,Tuv,Батсүмбэр,Batsumber,"Бэлтгэсэн өвс, хадлан",Hay harvest,12578
