CODE,Аймаг,Aimag,Сум,Soum,ургац,Crop,Year1
34113,Төв,Tuv,Батсүмбэр,Batsumber,Гар тэжээл,Handmade fodder,30.4
34113,Төв,Tuv,Батсүмбэр,Batsumber,Хужир шүү,Mineral fodder,834.46
34116,Төв,Tuv,Баян,Bayan,Тэжээлийн ургамал,Fodder crops,20
34116,Төв,Tuv,Баян,Bayan,"Бэлтгэсэн өвс, хадлан",Hay harvest,1006.2056
34116,Төв,Tuv,Баян,Bayan,Гар тэжээл,Handmade fodder,70.95
34116,Төв,Tuv,Баян,Bayan,Хужир шүү,Mineral fodder,245
34119,Төв,Tuv,Баяндэлгэр,Bayandelger,Тэжээлийн ургамал,Fodder crops,1032
34119,Төв,Tuv,Баяндэлгэр,Bayandelger,"Бэлтгэсэн өвс, хадлан",Hay harvest,2336.35
34119,Төв,Tuv,Баяндэлгэр,Bayandelger,Гар тэжээл,Handmade fodder,756.18
34119,Төв,Tuv,Баяндэлгэр,Bayandelger,Хужир шүү,Mineral fodder,430.7
34122,Төв,Tuv,Баянжаргалан,Bayanjargalan,"Бэлтгэсэн өвс, хадлан",Hay harvest,612.4
34122,Төв,Tuv,Баянжаргалан,Bayanjargalan,Гар тэжээл,Handmade fodder,94.9
34122,Төв,Tuv,Баянжаргалан,Bayanjargalan,Хужир шүү,Mineral fodder,278.1
34125,Төв,Tuv,Баян-Өнжүүл,Bayan-Unjuul,Тэжээлийн ургамал,Fodder crops,0
34125,Төв,Tuv,Баян-Өнжүүл,Bayan-Unjuul,"Бэлтгэсэн өвс, хадлан",Hay harvest,1113.82
34125,Төв,Tuv,Баян-Өнжүүл,Bayan-Unjuul,Гар тэжээл,Handmade fodder,139.2
34125,Төв,Tuv,Баян-Өнжүүл,Bayan-Unjuul,Хужир шүү,Mineral fodder,823.5
34128,Төв,Tuv,Баянхангай,Bayankhangai,"Бэлтгэсэн өвс, хадлан",Hay harvest,891.9
34128,Төв,Tuv,Баянхангай,Bayankhangai,Гар тэжээл,Handmade fodder,141.35
34128,Төв,Tuv,Баянхангай,Bayankhangai,Хужир шүү,Mineral fodder,245.8
34131,Төв,Tuv,Баянцагаан,Bayantsagaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,639
34131,Төв,Tuv,Баянцагаан,Bayantsagaan,Гар тэжээл,Handmade fodder,106.55
34131,Төв,Tuv,Баянцагаан,Bayantsagaan,Хужир шүү,Mineral fodder,219.3
34137,Төв,Tuv,Баянчандмань,Bayanchandmani,Тэжээлийн ургамал,Fodder crops,6400
34137,Төв,Tuv,Баянчандмань,Bayanchandmani,"Бэлтгэсэн өвс, хадлан",Hay harvest,3225.3
34137,Төв,Tuv,Баянчандмань,Bayanchandmani,Гар тэжээл,Handmade fodder,355.22
34137,Төв,Tuv,Баянчандмань,Bayanchandmani,Хужир шүү,Mineral fodder,277.91
34140,Төв,Tuv,Борнуур,Bornuur,Тэжээлийн ургамал,Fodder crops,1800
34140,Төв,Tuv,Борнуур,Bornuur,"Бэлтгэсэн өвс, хадлан",Hay harvest,10061.5
34140,Төв,Tuv,Борнуур,Bornuur,Гар тэжээл,Handmade fodder,299
34140,Төв,Tuv,Борнуур,Bornuur,Хужир шүү,Mineral fodder,1673.8
34143,Төв,Tuv,Бүрэн,Buren,Тэжээлийн ургамал,Fodder crops,0.3
34143,Төв,Tuv,Бүрэн,Buren,"Бэлтгэсэн өвс, хадлан",Hay harvest,1046
34143,Төв,Tuv,Бүрэн,Buren,Гар тэжээл,Handmade fodder,99.1
34143,Төв,Tuv,Бүрэн,Buren,Хужир шүү,Mineral fodder,766.3
34146,Төв,Tuv,Дэлгэрхаан,Delgerkhaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,868.82
34146,Төв,Tuv,Дэлгэрхаан,Delgerkhaan,Гар тэжээл,Handmade fodder,187.3
34146,Төв,Tuv,Дэлгэрхаан,Delgerkhaan,Хужир шүү,Mineral fodder,130.4
34149,Төв,Tuv,Жаргалант,Jargalant,Тэжээлийн ургамал,Fodder crops,1888
34149,Төв,Tuv,Жаргалант,Jargalant,"Бэлтгэсэн өвс, хадлан",Hay harvest,5099
34149,Төв,Tuv,Жаргалант,Jargalant,Гар тэжээл,Handmade fodder,97.2
34149,Төв,Tuv,Жаргалант,Jargalant,Хужир шүү,Mineral fodder,555.09
34152,Төв,Tuv,Заамар,Zaamar,Тэжээлийн ургамал,Fodder crops,222
34152,Төв,Tuv,Заамар,Zaamar,"Бэлтгэсэн өвс, хадлан",Hay harvest,2352.57
34152,Төв,Tuv,Заамар,Zaamar,Гар тэжээл,Handmade fodder,78.35
34152,Төв,Tuv,Заамар,Zaamar,Хужир шүү,Mineral fodder,602
34155,Төв,Tuv,Лүн,Lun,Тэжээлийн ургамал,Fodder crops,1395
34155,Төв,Tuv,Лүн,Lun,"Бэлтгэсэн өвс, хадлан",Hay harvest,2481
34155,Төв,Tuv,Лүн,Lun,Гар тэжээл,Handmade fodder,349
34155,Төв,Tuv,Лүн,Lun,Хужир шүү,Mineral fodder,664.5
34158,Төв,Tuv,Мөнгөнморьт,Mungunmorit,Тэжээлийн ургамал,Fodder crops,712.6
34158,Төв,Tuv,Мөнгөнморьт,Mungunmorit,"Бэлтгэсэн өвс, хадлан",Hay harvest,3807.3
34158,Төв,Tuv,Мөнгөнморьт,Mungunmorit,Гар тэжээл,Handmade fodder,226.5
34158,Төв,Tuv,Мөнгөнморьт,Mungunmorit,Хужир шүү,Mineral fodder,85.8
34161,Төв,Tuv,Өндөрширээт,Undurshireet,Тэжээлийн ургамал,Fodder crops,350.9
34161,Төв,Tuv,Өндөрширээт,Undurshireet,"Бэлтгэсэн өвс, хадлан",Hay harvest,1861.85
34161,Төв,Tuv,Өндөрширээт,Undurshireet,Гар тэжээл,Handmade fodder,166.9
34161,Төв,Tuv,Өндөрширээт,Undurshireet,Хужир шүү,Mineral fodder,823.5
34164,Төв,Tuv,Сүмбэр,Sumber,Тэжээлийн ургамал,Fodder crops,991
34164,Төв,Tuv,Сүмбэр,Sumber,"Бэлтгэсэн өвс, хадлан",Hay harvest,2528
34164,Төв,Tuv,Сүмбэр,Sumber,Гар тэжээл,Handmade fodder,136
34164,Төв,Tuv,Сүмбэр,Sumber,Хужир шүү,Mineral fodder,373.8
34167,Төв,Tuv,Сэргэлэн,Sergelen,Тэжээлийн ургамал,Fodder crops,1493
34167,Төв,Tuv,Сэргэлэн,Sergelen,"Бэлтгэсэн өвс, хадлан",Hay harvest,1569.9
34167,Төв,Tuv,Сэргэлэн,Sergelen,Гар тэжээл,Handmade fodder,146.4
34167,Төв,Tuv,Сэргэлэн,Sergelen,Хужир шүү,Mineral fodder,725.71
34173,Төв,Tuv,Цээл,Tseel,Тэжээлийн ургамал,Fodder crops,2324.8
34173,Төв,Tuv,Цээл,Tseel,"Бэлтгэсэн өвс, хадлан",Hay harvest,3260.4
34173,Төв,Tuv,Цээл,Tseel,Гар тэжээл,Handmade fodder,23.5
34173,Төв,Tuv,Цээл,Tseel,Хужир шүү,Mineral fodder,233.2
34176,Төв,Tuv,Эрдэнэ,Erdene,Тэжээлийн ургамал,Fodder crops,536
34176,Төв,Tuv,Эрдэнэ,Erdene,"Бэлтгэсэн өвс, хадлан",Hay harvest,11088.85
34176,Төв,Tuv,Эрдэнэ,Erdene,Гар тэжээл,Handmade fodder,1019.51
34176,Төв,Tuv,Эрдэнэ,Erdene,Хужир шүү,Mineral fodder,510.36
34179,Төв,Tuv,Эрдэнэсант,Erdenesant,Тэжээлийн ургамал,Fodder crops,2652
34179,Төв,Tuv,Эрдэнэсант,Erdenesant,"Бэлтгэсэн өвс, хадлан",Hay harvest,5194
34179,Төв,Tuv,Эрдэнэсант,Erdenesant,Гар тэжээл,Handmade fodder,465.4
34179,Төв,Tuv,Эрдэнэсант,Erdenesant,Хужир шүү,Mineral fodder,871.6
34201,Говьсүмбэр,Govisumber,Сүмбэр,Sumber,Тэжээлийн ургамал,Fodder crops,50
34201,Говьсүмбэр,Govisumber,Сүмбэр,Sumber,"Бэлтгэсэн өвс, хадлан",Hay harvest,1359.28
34201,Говьсүмбэр,Govisumber,Сүмбэр,Sumber,Гар тэжээл,Handmade fodder,90.85
34201,Говьсүмбэр,Govisumber,Сүмбэр,Sumber,Хужир шүү,Mineral fodder,244.85
34204,Говьсүмбэр,Govisumber,Баянтал,Bayantal,Тэжээлийн ургамал,Fodder crops,2.65
34204,Говьсүмбэр,Govisumber,Баянтал,Bayantal,"Бэлтгэсэн өвс, хадлан",Hay harvest,268.26
34204,Говьсүмбэр,Govisumber,Баянтал,Bayantal,Гар тэжээл,Handmade fodder,9.47
34204,Говьсүмбэр,Govisumber,Баянтал,Bayantal,Хужир шүү,Mineral fodder,232
34207,Говьсүмбэр,Govisumber,Шивээговь,Shiveegovi,"Бэлтгэсэн өвс, хадлан",Hay harvest,497.83
34207,Говьсүмбэр,Govisumber,Шивээговь,Shiveegovi,Гар тэжээл,Handmade fodder,38.93
34207,Говьсүмбэр,Govisumber,Шивээговь,Shiveegovi,Хужир шүү,Mineral fodder,30.87
34301,Сэлэнгэ,Selenge,Сүхбаатар,Sukhbaatar,"Бэлтгэсэн өвс, хадлан",Hay harvest,4586.3
34301,Сэлэнгэ,Selenge,Сүхбаатар,Sukhbaatar,Гар тэжээл,Handmade fodder,19.4
34301,Сэлэнгэ,Selenge,Сүхбаатар,Sukhbaatar,Хужир шүү,Mineral fodder,191.81
34304,Сэлэнгэ,Selenge,Алтанбулаг,Altanbulag,Тэжээлийн ургамал,Fodder crops,530
34304,Сэлэнгэ,Selenge,Алтанбулаг,Altanbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,6860
34304,Сэлэнгэ,Selenge,Алтанбулаг,Altanbulag,Хужир шүү,Mineral fodder,127
34307,Сэлэнгэ,Selenge,Баруунбүрэн,Baruunburen,Тэжээлийн ургамал,Fodder crops,300
34307,Сэлэнгэ,Selenge,Баруунбүрэн,Baruunburen,"Бэлтгэсэн өвс, хадлан",Hay harvest,15097.5
34307,Сэлэнгэ,Selenge,Баруунбүрэн,Baruunburen,Гар тэжээл,Handmade fodder,53.35
34307,Сэлэнгэ,Selenge,Баруунбүрэн,Baruunburen,Хужир шүү,Mineral fodder,414.8
34310,Сэлэнгэ,Selenge,Баянгол,Bayangol,Тэжээлийн ургамал,Fodder crops,225
34310,Сэлэнгэ,Selenge,Баянгол,Bayangol,"Бэлтгэсэн өвс, хадлан",Hay harvest,14134.15
34310,Сэлэнгэ,Selenge,Баянгол,Bayangol,Гар тэжээл,Handmade fodder,222.46
34310,Сэлэнгэ,Selenge,Баянгол,Bayangol,Хужир шүү,Mineral fodder,404.09
34313,Сэлэнгэ,Selenge,Ерөө,Yeruu,Тэжээлийн ургамал,Fodder crops,900
34313,Сэлэнгэ,Selenge,Ерөө,Yeruu,"Бэлтгэсэн өвс, хадлан",Hay harvest,19827
34313,Сэлэнгэ,Selenge,Ерөө,Yeruu,Гар тэжээл,Handmade fodder,60
34313,Сэлэнгэ,Selenge,Ерөө,Yeruu,Хужир шүү,Mineral fodder,298.05
34316,Сэлэнгэ,Selenge,Жавхлант,Javkhlant,Тэжээлийн ургамал,Fodder crops,176
34316,Сэлэнгэ,Selenge,Жавхлант,Javkhlant,"Бэлтгэсэн өвс, хадлан",Hay harvest,9666.4
34316,Сэлэнгэ,Selenge,Жавхлант,Javkhlant,Гар тэжээл,Handmade fodder,43.9
34316,Сэлэнгэ,Selenge,Жавхлант,Javkhlant,Хужир шүү,Mineral fodder,215.17
34319,Сэлэнгэ,Selenge,Зүүнбүрэн,Zuunburen,Тэжээлийн ургамал,Fodder crops,3235
34319,Сэлэнгэ,Selenge,Зүүнбүрэн,Zuunburen,"Бэлтгэсэн өвс, хадлан",Hay harvest,10151.1
34319,Сэлэнгэ,Selenge,Зүүнбүрэн,Zuunburen,Гар тэжээл,Handmade fodder,2246.2
34319,Сэлэнгэ,Selenge,Зүүнбүрэн,Zuunburen,Хужир шүү,Mineral fodder,141.02
34322,Сэлэнгэ,Selenge,Мандал,Mandal,Тэжээлийн ургамал,Fodder crops,3998
34322,Сэлэнгэ,Selenge,Мандал,Mandal,"Бэлтгэсэн өвс, хадлан",Hay harvest,25730.6
34322,Сэлэнгэ,Selenge,Мандал,Mandal,Гар тэжээл,Handmade fodder,915.89
34322,Сэлэнгэ,Selenge,Мандал,Mandal,Хужир шүү,Mineral fodder,645.73
34325,Сэлэнгэ,Selenge,Орхон,Orkhon,"Бэлтгэсэн өвс, хадлан",Hay harvest,9465.1
34325,Сэлэнгэ,Selenge,Орхон,Orkhon,Хужир шүү,Mineral fodder,23.8
34328,Сэлэнгэ,Selenge,Орхонтуул,Orkhontuul,"Бэлтгэсэн өвс, хадлан",Hay harvest,12431.3
34328,Сэлэнгэ,Selenge,Орхонтуул,Orkhontuul,Гар тэжээл,Handmade fodder,139.7
34328,Сэлэнгэ,Selenge,Орхонтуул,Orkhontuul,Хужир шүү,Mineral fodder,493.07
34331,Сэлэнгэ,Selenge,Сайхан,Saikhan,Тэжээлийн ургамал,Fodder crops,3555
34331,Сэлэнгэ,Selenge,Сайхан,Saikhan,"Бэлтгэсэн өвс, хадлан",Hay harvest,13057.6
34331,Сэлэнгэ,Selenge,Сайхан,Saikhan,Гар тэжээл,Handmade fodder,79.58
34331,Сэлэнгэ,Selenge,Сайхан,Saikhan,Хужир шүү,Mineral fodder,68.82
34334,Сэлэнгэ,Selenge,Сант,Sant,"Бэлтгэсэн өвс, хадлан",Hay harvest,9360
34334,Сэлэнгэ,Selenge,Сант,Sant,Хужир шүү,Mineral fodder,91.8
34337,Сэлэнгэ,Selenge,Түшиг,Tushig,Тэжээлийн ургамал,Fodder crops,1607.8
34337,Сэлэнгэ,Selenge,Түшиг,Tushig,"Бэлтгэсэн өвс, хадлан",Hay harvest,8672
34337,Сэлэнгэ,Selenge,Түшиг,Tushig,Хужир шүү,Mineral fodder,147.9
34340,Сэлэнгэ,Selenge,Хүдэр,Khuder,"Бэлтгэсэн өвс, хадлан",Hay harvest,10409
34340,Сэлэнгэ,Selenge,Хүдэр,Khuder,Гар тэжээл,Handmade fodder,1.7
34340,Сэлэнгэ,Selenge,Хүдэр,Khuder,Хужир шүү,Mineral fodder,7.22
34343,Сэлэнгэ,Selenge,Хушаат,Khushaat,Тэжээлийн ургамал,Fodder crops,1560
34343,Сэлэнгэ,Selenge,Хушаат,Khushaat,"Бэлтгэсэн өвс, хадлан",Hay harvest,6667
34343,Сэлэнгэ,Selenge,Хушаат,Khushaat,Гар тэжээл,Handmade fodder,55.25
34343,Сэлэнгэ,Selenge,Хушаат,Khushaat,Хужир шүү,Mineral fodder,172.92
34346,Сэлэнгэ,Selenge,Цагааннуур,Tsagaannuur,Тэжээлийн ургамал,Fodder crops,16645
34346,Сэлэнгэ,Selenge,Цагааннуур,Tsagaannuur,"Бэлтгэсэн өвс, хадлан",Hay harvest,16463
34346,Сэлэнгэ,Selenge,Цагааннуур,Tsagaannuur,Гар тэжээл,Handmade fodder,0.4
34346,Сэлэнгэ,Selenge,Цагааннуур,Tsagaannuur,Хужир шүү,Mineral fodder,549.6
34349,Сэлэнгэ,Selenge,Шаамар,Shaamar,"Бэлтгэсэн өвс, хадлан",Hay harvest,6724
34349,Сэлэнгэ,Selenge,Шаамар,Shaamar,Гар тэжээл,Handmade fodder,10.3
34349,Сэлэнгэ,Selenge,Шаамар,Shaamar,Хужир шүү,Mineral fodder,77.06
34401,Дорноговь,Dornogovi,Сайншанд,Sainshand,"Бэлтгэсэн өвс, хадлан",Hay harvest,675.16
34401,Дорноговь,Dornogovi,Сайншанд,Sainshand,Гар тэжээл,Handmade fodder,58.19
34404,Дорноговь,Dornogovi,Айраг,Airag,"Бэлтгэсэн өвс, хадлан",Hay harvest,187.41
34404,Дорноговь,Dornogovi,Айраг,Airag,Гар тэжээл,Handmade fodder,19.77
34404,Дорноговь,Dornogovi,Айраг,Airag,Хужир шүү,Mineral fodder,55.2
34407,Дорноговь,Dornogovi,Алтанширээ,Altanshiree,"Бэлтгэсэн өвс, хадлан",Hay harvest,158.56
34407,Дорноговь,Dornogovi,Алтанширээ,Altanshiree,Гар тэжээл,Handmade fodder,7.01
34407,Дорноговь,Dornogovi,Алтанширээ,Altanshiree,Хужир шүү,Mineral fodder,2.6
34410,Дорноговь,Dornogovi,Даланжаргалан,Dalanjargalan,Тэжээлийн ургамал,Fodder crops,7
34410,Дорноговь,Dornogovi,Даланжаргалан,Dalanjargalan,"Бэлтгэсэн өвс, хадлан",Hay harvest,736.45
34410,Дорноговь,Dornogovi,Даланжаргалан,Dalanjargalan,Гар тэжээл,Handmade fodder,46.9
34410,Дорноговь,Dornogovi,Даланжаргалан,Dalanjargalan,Хужир шүү,Mineral fodder,92.05
34413,Дорноговь,Dornogovi,Дэлгэрэх,Delgerekh,"Бэлтгэсэн өвс, хадлан",Hay harvest,1844.7
34413,Дорноговь,Dornogovi,Дэлгэрэх,Delgerekh,Гар тэжээл,Handmade fodder,35.9
34413,Дорноговь,Dornogovi,Дэлгэрэх,Delgerekh,Хужир шүү,Mineral fodder,76
34419,Дорноговь,Dornogovi,Иххэт,Ikhkhet,Тэжээлийн ургамал,Fodder crops,1
34419,Дорноговь,Dornogovi,Иххэт,Ikhkhet,"Бэлтгэсэн өвс, хадлан",Hay harvest,457.3
34419,Дорноговь,Dornogovi,Иххэт,Ikhkhet,Гар тэжээл,Handmade fodder,16.85
34419,Дорноговь,Dornogovi,Иххэт,Ikhkhet,Хужир шүү,Mineral fodder,62.95
34422,Дорноговь,Dornogovi,Мандах,Mandakh,"Бэлтгэсэн өвс, хадлан",Hay harvest,349.1
34422,Дорноговь,Dornogovi,Мандах,Mandakh,Гар тэжээл,Handmade fodder,3.5
34422,Дорноговь,Dornogovi,Мандах,Mandakh,Хужир шүү,Mineral fodder,1
34425,Дорноговь,Dornogovi,Өргөн,Urgun,"Бэлтгэсэн өвс, хадлан",Hay harvest,534.77
34425,Дорноговь,Dornogovi,Өргөн,Urgun,Гар тэжээл,Handmade fodder,5.27
34425,Дорноговь,Dornogovi,Өргөн,Urgun,Хужир шүү,Mineral fodder,0.09
34428,Дорноговь,Dornogovi,Сайхандулаан,Saikhandulaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,641.1
34428,Дорноговь,Dornogovi,Сайхандулаан,Saikhandulaan,Гар тэжээл,Handmade fodder,18.9
34431,Дорноговь,Dornogovi,Улаанбадрах,Ulaanbadrakh,"Бэлтгэсэн өвс, хадлан",Hay harvest,195.06
34431,Дорноговь,Dornogovi,Улаанбадрах,Ulaanbadrakh,Гар тэжээл,Handmade fodder,0.45
34431,Дорноговь,Dornogovi,Улаанбадрах,Ulaanbadrakh,Хужир шүү,Mineral fodder,31.15
34434,Дорноговь,Dornogovi,Хатанбулаг,Khatanbulag,"Бэлтгэсэн өвс, хадлан",Hay harvest,561.74
34434,Дорноговь,Dornogovi,Хатанбулаг,Khatanbulag,Гар тэжээл,Handmade fodder,6.4
34434,Дорноговь,Dornogovi,Хатанбулаг,Khatanbulag,Хужир шүү,Mineral fodder,1
34437,Дорноговь,Dornogovi,Хөвсгөл,Khuvsgul,"Бэлтгэсэн өвс, хадлан",Hay harvest,343
34440,Дорноговь,Dornogovi,Эрдэнэ,Erdene,Тэжээлийн ургамал,Fodder crops,2.5
34440,Дорноговь,Dornogovi,Эрдэнэ,Erdene,"Бэлтгэсэн өвс, хадлан",Hay harvest,860.3
34440,Дорноговь,Dornogovi,Эрдэнэ,Erdene,Гар тэжээл,Handmade fodder,5.9
34440,Дорноговь,Dornogovi,Эрдэнэ,Erdene,Хужир шүү,Mineral fodder,94.35
34501,Дархан-Уул,Darkhan-Uul,Дархан,Darkhan,"Бэлтгэсэн өвс, хадлан",Hay harvest,12480.1
34501,Дархан-Уул,Darkhan-Uul,Дархан,Darkhan,Гар тэжээл,Handmade fodder,297.352
34501,Дархан-Уул,Darkhan-Uul,Дархан,Darkhan,Хужир шүү,Mineral fodder,255.94
34504,Дархан-Уул,Darkhan-Uul,Орхон,Orkhon,"Бэлтгэсэн өвс, хадлан",Hay harvest,5180
34504,Дархан-Уул,Darkhan-Uul,Орхон,Orkhon,Гар тэжээл,Handmade fodder,306
34504,Дархан-Уул,Darkhan-Uul,Орхон,Orkhon,Хужир шүү,Mineral fodder,72
34507,Дархан-Уул,Darkhan-Uul,Хонгор,Khongor,Тэжээлийн ургамал,Fodder crops,700.52
34507,Дархан-Уул,Darkhan-Uul,Хонгор,Khongor,"Бэлтгэсэн өвс, хадлан",Hay harvest,10499.6
34507,Дархан-Уул,Darkhan-Uul,Хонгор,Khongor,Гар тэжээл,Handmade fodder,322.35
34507,Дархан-Уул,Darkhan-Uul,Хонгор,Khongor,Хужир шүү,Mineral fodder,352.1
34510,Дархан-Уул,Darkhan-Uul,Шарын гол,Shariin gol,"Бэлтгэсэн өвс, хадлан",Hay harvest,4653
34510,Дархан-Уул,Darkhan-Uul,Шарын гол,Shariin gol,Гар тэжээл,Handmade fodder,20.99
34510,Дархан-Уул,Darkhan-Uul,Шарын гол,Shariin gol,Хужир шүү,Mineral fodder,112.85
34601,Өмнөговь,Umnugovi,Даланзадгад,Dalanzadgad,Тэжээлийн ургамал,Fodder crops,3.1
34601,Өмнөговь,Umnugovi,Даланзадгад,Dalanzadgad,"Бэлтгэсэн өвс, хадлан",Hay harvest,357.16
34601,Өмнөговь,Umnugovi,Даланзадгад,Dalanzadgad,Гар тэжээл,Handmade fodder,12.6
34601,Өмнөговь,Umnugovi,Даланзадгад,Dalanzadgad,Хужир шүү,Mineral fodder,5.8
34604,Өмнөговь,Umnugovi,Баяндалай,Bayandalai,"Бэлтгэсэн өвс, хадлан",Hay harvest,328.3
34604,Өмнөговь,Umnugovi,Баяндалай,Bayandalai,Гар тэжээл,Handmade fodder,25.2
34604,Өмнөговь,Umnugovi,Баяндалай,Bayandalai,Хужир шүү,Mineral fodder,162.4
34607,Өмнөговь,Umnugovi,Баян-Овоо,Bayan-Ovoo,Тэжээлийн ургамал,Fodder crops,20
34607,Өмнөговь,Umnugovi,Баян-Овоо,Bayan-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,164.7
34607,Өмнөговь,Umnugovi,Баян-Овоо,Bayan-Ovoo,Гар тэжээл,Handmade fodder,33.95
34607,Өмнөговь,Umnugovi,Баян-Овоо,Bayan-Ovoo,Хужир шүү,Mineral fodder,88.2
34610,Өмнөговь,Umnugovi,Булган,Bulgan,"Бэлтгэсэн өвс, хадлан",Hay harvest,494.3
34610,Өмнөговь,Umnugovi,Булган,Bulgan,Гар тэжээл,Handmade fodder,6.5
34610,Өмнөговь,Umnugovi,Булган,Bulgan,Хужир шүү,Mineral fodder,131
34613,Өмнөговь,Umnugovi,Гурвантэс,Gurvantes,Тэжээлийн ургамал,Fodder crops,60
34613,Өмнөговь,Umnugovi,Гурвантэс,Gurvantes,"Бэлтгэсэн өвс, хадлан",Hay harvest,916.55
34613,Өмнөговь,Umnugovi,Гурвантэс,Gurvantes,Гар тэжээл,Handmade fodder,76.08
34613,Өмнөговь,Umnugovi,Гурвантэс,Gurvantes,Хужир шүү,Mineral fodder,107.65
34616,Өмнөговь,Umnugovi,Мандал-Овоо,Mandal-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,246.5
34616,Өмнөговь,Umnugovi,Мандал-Овоо,Mandal-Ovoo,Гар тэжээл,Handmade fodder,14.6
34619,Өмнөговь,Umnugovi,Манлай,Manlai,"Бэлтгэсэн өвс, хадлан",Hay harvest,632.99
34619,Өмнөговь,Umnugovi,Манлай,Manlai,Гар тэжээл,Handmade fodder,37.8
34619,Өмнөговь,Umnugovi,Манлай,Manlai,Хужир шүү,Mineral fodder,129.6
34622,Өмнөговь,Umnugovi,Ноён,Noyon,Тэжээлийн ургамал,Fodder crops,1.25
34622,Өмнөговь,Umnugovi,Ноён,Noyon,"Бэлтгэсэн өвс, хадлан",Hay harvest,216.1
34622,Өмнөговь,Umnugovi,Ноён,Noyon,Гар тэжээл,Handmade fodder,9.4
34622,Өмнөговь,Umnugovi,Ноён,Noyon,Хужир шүү,Mineral fodder,225.2
34625,Өмнөговь,Umnugovi,Номгон,Nomgon,Тэжээлийн ургамал,Fodder crops,200
34625,Өмнөговь,Umnugovi,Номгон,Nomgon,"Бэлтгэсэн өвс, хадлан",Hay harvest,454.45
34625,Өмнөговь,Umnugovi,Номгон,Nomgon,Гар тэжээл,Handmade fodder,327
34625,Өмнөговь,Umnugovi,Номгон,Nomgon,Хужир шүү,Mineral fodder,653
34628,Өмнөговь,Umnugovi,Сэврэй,Sevrei,Тэжээлийн ургамал,Fodder crops,0.3
