CODE,Аймаг,Aimag,Сум,Soum,ургац,Crop,Year1
34628,Өмнөговь,Umnugovi,Сэврэй,Sevrei,"Бэлтгэсэн өвс, хадлан",Hay harvest,414
34628,Өмнөговь,Umnugovi,Сэврэй,Sevrei,Гар тэжээл,Handmade fodder,3
34628,Өмнөговь,Umnugovi,Сэврэй,Sevrei,Хужир шүү,Mineral fodder,200.9
34631,Өмнөговь,Umnugovi,Ханбогд,Khanbogd,"Бэлтгэсэн өвс, хадлан",Hay harvest,497.5
34631,Өмнөговь,Umnugovi,Ханбогд,Khanbogd,Гар тэжээл,Handmade fodder,313.5
34631,Өмнөговь,Umnugovi,Ханбогд,Khanbogd,Хужир шүү,Mineral fodder,269
34634,Өмнөговь,Umnugovi,Ханхонгор,Khankhongor,Тэжээлийн ургамал,Fodder crops,300
34634,Өмнөговь,Umnugovi,Ханхонгор,Khankhongor,"Бэлтгэсэн өвс, хадлан",Hay harvest,694.7
34634,Өмнөговь,Umnugovi,Ханхонгор,Khankhongor,Гар тэжээл,Handmade fodder,272
34634,Өмнөговь,Umnugovi,Ханхонгор,Khankhongor,Хужир шүү,Mineral fodder,153
34637,Өмнөговь,Umnugovi,Хүрмэн,Khurmen,"Бэлтгэсэн өвс, хадлан",Hay harvest,130.3
34637,Өмнөговь,Umnugovi,Хүрмэн,Khurmen,Гар тэжээл,Handmade fodder,21.5
34637,Өмнөговь,Umnugovi,Хүрмэн,Khurmen,Хужир шүү,Mineral fodder,56.2
34640,Өмнөговь,Umnugovi,Цогт-Овоо,Tsogt-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,572.5
34640,Өмнөговь,Umnugovi,Цогт-Овоо,Tsogt-Ovoo,Гар тэжээл,Handmade fodder,0.1
34640,Өмнөговь,Umnugovi,Цогт-Овоо,Tsogt-Ovoo,Хужир шүү,Mineral fodder,1.5
34643,Өмнөговь,Umnugovi,Цогтцэций,Tsogttsetsii,"Бэлтгэсэн өвс, хадлан",Hay harvest,1122.8
34643,Өмнөговь,Umnugovi,Цогтцэций,Tsogttsetsii,Гар тэжээл,Handmade fodder,38.5
34643,Өмнөговь,Umnugovi,Цогтцэций,Tsogttsetsii,Хужир шүү,Mineral fodder,29.5
34801,Дундговь,Dundgovi,Сайнцагаан,Saintsagaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,436.85
34801,Дундговь,Dundgovi,Сайнцагаан,Saintsagaan,Гар тэжээл,Handmade fodder,131
34801,Дундговь,Dundgovi,Сайнцагаан,Saintsagaan,Хужир шүү,Mineral fodder,65
34804,Дундговь,Dundgovi,Адаацаг,Adaatsag,"Бэлтгэсэн өвс, хадлан",Hay harvest,464
34804,Дундговь,Dundgovi,Адаацаг,Adaatsag,Гар тэжээл,Handmade fodder,157.412
34804,Дундговь,Dundgovi,Адаацаг,Adaatsag,Хужир шүү,Mineral fodder,89
34807,Дундговь,Dundgovi,Баянжаргалан,Bayanjargalan,"Бэлтгэсэн өвс, хадлан",Hay harvest,140.68
34807,Дундговь,Dundgovi,Баянжаргалан,Bayanjargalan,Гар тэжээл,Handmade fodder,51.28
34807,Дундговь,Dundgovi,Баянжаргалан,Bayanjargalan,Хужир шүү,Mineral fodder,88.35
34810,Дундговь,Dundgovi,Говь-Угтаал,Govi-Ugtaal,"Бэлтгэсэн өвс, хадлан",Hay harvest,61.6
34810,Дундговь,Dundgovi,Говь-Угтаал,Govi-Ugtaal,Гар тэжээл,Handmade fodder,108.82
34810,Дундговь,Dundgovi,Говь-Угтаал,Govi-Ugtaal,Хужир шүү,Mineral fodder,59
34813,Дундговь,Dundgovi,Гурвансайхан,Gurvansaikhan,"Бэлтгэсэн өвс, хадлан",Hay harvest,38.95
34813,Дундговь,Dundgovi,Гурвансайхан,Gurvansaikhan,Гар тэжээл,Handmade fodder,52.9
34813,Дундговь,Dundgovi,Гурвансайхан,Gurvansaikhan,Хужир шүү,Mineral fodder,82.575
34816,Дундговь,Dundgovi,Дэлгэрхангай,Delgerkhangai,"Бэлтгэсэн өвс, хадлан",Hay harvest,3363.3
34816,Дундговь,Dundgovi,Дэлгэрхангай,Delgerkhangai,Гар тэжээл,Handmade fodder,8.1
34816,Дундговь,Dundgovi,Дэлгэрхангай,Delgerkhangai,Хужир шүү,Mineral fodder,42.2
34819,Дундговь,Dundgovi,Дэлгэрцогт,Delgertsogt,"Бэлтгэсэн өвс, хадлан",Hay harvest,575.25
34819,Дундговь,Dundgovi,Дэлгэрцогт,Delgertsogt,Гар тэжээл,Handmade fodder,135
34819,Дундговь,Dundgovi,Дэлгэрцогт,Delgertsogt,Хужир шүү,Mineral fodder,3.5
34822,Дундговь,Dundgovi,Дэрэн,Deren,"Бэлтгэсэн өвс, хадлан",Hay harvest,215.2
34822,Дундговь,Dundgovi,Дэрэн,Deren,Гар тэжээл,Handmade fodder,1061
34822,Дундговь,Dundgovi,Дэрэн,Deren,Хужир шүү,Mineral fodder,480
34825,Дундговь,Dundgovi,Луус,Luus,"Бэлтгэсэн өвс, хадлан",Hay harvest,297.5
34825,Дундговь,Dundgovi,Луус,Luus,Гар тэжээл,Handmade fodder,55.9
34825,Дундговь,Dundgovi,Луус,Luus,Хужир шүү,Mineral fodder,16
34828,Дундговь,Dundgovi,Өлзийт,Ulziit,"Бэлтгэсэн өвс, хадлан",Hay harvest,40
34828,Дундговь,Dundgovi,Өлзийт,Ulziit,Гар тэжээл,Handmade fodder,66.7
34831,Дундговь,Dundgovi,Өндөршил,Undurshil,"Бэлтгэсэн өвс, хадлан",Hay harvest,1
34831,Дундговь,Dundgovi,Өндөршил,Undurshil,Гар тэжээл,Handmade fodder,126.5
34834,Дундговь,Dundgovi,Сайхан-Овоо,Saikhan-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,803.57
34834,Дундговь,Dundgovi,Сайхан-Овоо,Saikhan-Ovoo,Гар тэжээл,Handmade fodder,7.2
34834,Дундговь,Dundgovi,Сайхан-Овоо,Saikhan-Ovoo,Хужир шүү,Mineral fodder,69.45
34837,Дундговь,Dundgovi,Хулд,Khuld,Тэжээлийн ургамал,Fodder crops,1
34837,Дундговь,Dundgovi,Хулд,Khuld,"Бэлтгэсэн өвс, хадлан",Hay harvest,140
34837,Дундговь,Dundgovi,Хулд,Khuld,Гар тэжээл,Handmade fodder,63
34837,Дундговь,Dundgovi,Хулд,Khuld,Хужир шүү,Mineral fodder,10.5
34840,Дундговь,Dundgovi,Цагаандэлгэр,Tsagaandelger,"Бэлтгэсэн өвс, хадлан",Hay harvest,249.5
34840,Дундговь,Dundgovi,Цагаандэлгэр,Tsagaandelger,Гар тэжээл,Handmade fodder,98.2
34840,Дундговь,Dundgovi,Цагаандэлгэр,Tsagaandelger,Хужир шүү,Mineral fodder,106
34843,Дундговь,Dundgovi,Эрдэнэдалай,Erdenedalai,Тэжээлийн ургамал,Fodder crops,0
34843,Дундговь,Dundgovi,Эрдэнэдалай,Erdenedalai,"Бэлтгэсэн өвс, хадлан",Hay harvest,517.5
34843,Дундговь,Dundgovi,Эрдэнэдалай,Erdenedalai,Гар тэжээл,Handmade fodder,1501.6
34843,Дундговь,Dundgovi,Эрдэнэдалай,Erdenedalai,Хужир шүү,Mineral fodder,1226.9
42101,Дорнод,Dornod,Хэрлэн,Kherlen,"Бэлтгэсэн өвс, хадлан",Hay harvest,9906.9
42101,Дорнод,Dornod,Хэрлэн,Kherlen,Гар тэжээл,Handmade fodder,17.69
42101,Дорнод,Dornod,Хэрлэн,Kherlen,Хужир шүү,Mineral fodder,88.77
42104,Дорнод,Dornod,Баяндун,Bayandun,Тэжээлийн ургамал,Fodder crops,8.2
42104,Дорнод,Dornod,Баяндун,Bayandun,"Бэлтгэсэн өвс, хадлан",Hay harvest,6414.7
42104,Дорнод,Dornod,Баяндун,Bayandun,Гар тэжээл,Handmade fodder,0
42104,Дорнод,Dornod,Баяндун,Bayandun,Хужир шүү,Mineral fodder,2
42107,Дорнод,Dornod,Баянтүмэн,Bayantumen,Тэжээлийн ургамал,Fodder crops,1817
42107,Дорнод,Dornod,Баянтүмэн,Bayantumen,"Бэлтгэсэн өвс, хадлан",Hay harvest,13911.4
42107,Дорнод,Dornod,Баянтүмэн,Bayantumen,Гар тэжээл,Handmade fodder,0
42107,Дорнод,Dornod,Баянтүмэн,Bayantumen,Хужир шүү,Mineral fodder,335.1
42110,Дорнод,Dornod,Баян-Уул,Bayan-Uul,"Бэлтгэсэн өвс, хадлан",Hay harvest,11024.4
42110,Дорнод,Dornod,Баян-Уул,Bayan-Uul,Гар тэжээл,Handmade fodder,20
42110,Дорнод,Dornod,Баян-Уул,Bayan-Uul,Хужир шүү,Mineral fodder,226
42113,Дорнод,Dornod,Булган,Bulgan,"Бэлтгэсэн өвс, хадлан",Hay harvest,7247
42113,Дорнод,Dornod,Булган,Bulgan,Гар тэжээл,Handmade fodder,2
42113,Дорнод,Dornod,Булган,Bulgan,Хужир шүү,Mineral fodder,75
42116,Дорнод,Dornod,Гурванзагал,Gurvanzagal,"Бэлтгэсэн өвс, хадлан",Hay harvest,5869
42116,Дорнод,Dornod,Гурванзагал,Gurvanzagal,Гар тэжээл,Handmade fodder,5.6
42116,Дорнод,Dornod,Гурванзагал,Gurvanzagal,Хужир шүү,Mineral fodder,43
42119,Дорнод,Dornod,Дашбалбар,Dashbalbar,"Бэлтгэсэн өвс, хадлан",Hay harvest,10550.8
42119,Дорнод,Dornod,Дашбалбар,Dashbalbar,Гар тэжээл,Handmade fodder,31
42119,Дорнод,Dornod,Дашбалбар,Dashbalbar,Хужир шүү,Mineral fodder,288
42122,Дорнод,Dornod,Матад,Matad,"Бэлтгэсэн өвс, хадлан",Hay harvest,5160
42122,Дорнод,Dornod,Матад,Matad,Гар тэжээл,Handmade fodder,10
42122,Дорнод,Dornod,Матад,Matad,Хужир шүү,Mineral fodder,163
42125,Дорнод,Dornod,Сэргэлэн,Sergelen,"Бэлтгэсэн өвс, хадлан",Hay harvest,7036.2
42128,Дорнод,Dornod,Халхгол,Khalkhgol,Тэжээлийн ургамал,Fodder crops,2613
42128,Дорнод,Dornod,Халхгол,Khalkhgol,"Бэлтгэсэн өвс, хадлан",Hay harvest,3876.4
42128,Дорнод,Dornod,Халхгол,Khalkhgol,Гар тэжээл,Handmade fodder,2
42128,Дорнод,Dornod,Халхгол,Khalkhgol,Хужир шүү,Mineral fodder,2
42131,Дорнод,Dornod,Хөлөнбуйр,Khulunbuir,"Бэлтгэсэн өвс, хадлан",Hay harvest,7726
42131,Дорнод,Dornod,Хөлөнбуйр,Khulunbuir,Хужир шүү,Mineral fodder,759
42134,Дорнод,Dornod,Цагаан-Овоо,Tsagaan-Ovoo,Тэжээлийн ургамал,Fodder crops,73.3
42134,Дорнод,Dornod,Цагаан-Овоо,Tsagaan-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,8970
42134,Дорнод,Dornod,Цагаан-Овоо,Tsagaan-Ovoo,Гар тэжээл,Handmade fodder,5
42134,Дорнод,Dornod,Цагаан-Овоо,Tsagaan-Ovoo,Хужир шүү,Mineral fodder,283
42137,Дорнод,Dornod,Чойбалсан,Choibalsan,Тэжээлийн ургамал,Fodder crops,180
42137,Дорнод,Dornod,Чойбалсан,Choibalsan,"Бэлтгэсэн өвс, хадлан",Hay harvest,5350
42137,Дорнод,Dornod,Чойбалсан,Choibalsan,Гар тэжээл,Handmade fodder,2.4
42140,Дорнод,Dornod,Чулуунхороот,Chuluunkhoroot,"Бэлтгэсэн өвс, хадлан",Hay harvest,3790
42140,Дорнод,Dornod,Чулуунхороот,Chuluunkhoroot,Гар тэжээл,Handmade fodder,0.5
42140,Дорнод,Dornod,Чулуунхороот,Chuluunkhoroot,Хужир шүү,Mineral fodder,23
42201,Сүхбаатар,Sukhbaatar,Баруун-Урт,Baruun-Urt,"Бэлтгэсэн өвс, хадлан",Hay harvest,2113
42201,Сүхбаатар,Sukhbaatar,Баруун-Урт,Baruun-Urt,Гар тэжээл,Handmade fodder,50.3
42201,Сүхбаатар,Sukhbaatar,Баруун-Урт,Baruun-Urt,Хужир шүү,Mineral fodder,808
42204,Сүхбаатар,Sukhbaatar,Асгат,Asgat,"Бэлтгэсэн өвс, хадлан",Hay harvest,2107.4
42204,Сүхбаатар,Sukhbaatar,Асгат,Asgat,Гар тэжээл,Handmade fodder,7
42204,Сүхбаатар,Sukhbaatar,Асгат,Asgat,Хужир шүү,Mineral fodder,338.8
42207,Сүхбаатар,Sukhbaatar,Баяндэлгэр,Bayandelger,"Бэлтгэсэн өвс, хадлан",Hay harvest,1419.7
42207,Сүхбаатар,Sukhbaatar,Баяндэлгэр,Bayandelger,Гар тэжээл,Handmade fodder,16.13
42207,Сүхбаатар,Sukhbaatar,Баяндэлгэр,Bayandelger,Хужир шүү,Mineral fodder,735.3
42213,Сүхбаатар,Sukhbaatar,Мөнххаан,Munkhkhaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,661.35
42213,Сүхбаатар,Sukhbaatar,Мөнххаан,Munkhkhaan,Гар тэжээл,Handmade fodder,5
42213,Сүхбаатар,Sukhbaatar,Мөнххаан,Munkhkhaan,Хужир шүү,Mineral fodder,12945
42216,Сүхбаатар,Sukhbaatar,Наран,Naran,"Бэлтгэсэн өвс, хадлан",Hay harvest,858
42216,Сүхбаатар,Sukhbaatar,Наран,Naran,Гар тэжээл,Handmade fodder,32
42216,Сүхбаатар,Sukhbaatar,Наран,Naran,Хужир шүү,Mineral fodder,81.6
42219,Сүхбаатар,Sukhbaatar,Онгон,Ongon,"Бэлтгэсэн өвс, хадлан",Hay harvest,539
42219,Сүхбаатар,Sukhbaatar,Онгон,Ongon,Гар тэжээл,Handmade fodder,8
42219,Сүхбаатар,Sukhbaatar,Онгон,Ongon,Хужир шүү,Mineral fodder,134.5
42222,Сүхбаатар,Sukhbaatar,Сүхбаатар,Sukhbaatar,"Бэлтгэсэн өвс, хадлан",Hay harvest,1011.5
42222,Сүхбаатар,Sukhbaatar,Сүхбаатар,Sukhbaatar,Гар тэжээл,Handmade fodder,15
42222,Сүхбаатар,Sukhbaatar,Сүхбаатар,Sukhbaatar,Хужир шүү,Mineral fodder,1113
42225,Сүхбаатар,Sukhbaatar,Түвшинширээ,Tuvshinshiree,"Бэлтгэсэн өвс, хадлан",Hay harvest,402
42225,Сүхбаатар,Sukhbaatar,Түвшинширээ,Tuvshinshiree,Гар тэжээл,Handmade fodder,60
42225,Сүхбаатар,Sukhbaatar,Түвшинширээ,Tuvshinshiree,Хужир шүү,Mineral fodder,296.5
42228,Сүхбаатар,Sukhbaatar,Түмэнцогт,Tumentsogt,"Бэлтгэсэн өвс, хадлан",Hay harvest,1901.45
42228,Сүхбаатар,Sukhbaatar,Түмэнцогт,Tumentsogt,Гар тэжээл,Handmade fodder,9
42228,Сүхбаатар,Sukhbaatar,Түмэнцогт,Tumentsogt,Хужир шүү,Mineral fodder,237
42231,Сүхбаатар,Sukhbaatar,Уулбаян,Uulbayan,"Бэлтгэсэн өвс, хадлан",Hay harvest,542.9
42231,Сүхбаатар,Sukhbaatar,Уулбаян,Uulbayan,Гар тэжээл,Handmade fodder,11.33
42231,Сүхбаатар,Sukhbaatar,Уулбаян,Uulbayan,Хужир шүү,Mineral fodder,273.2
42234,Сүхбаатар,Sukhbaatar,Халзан,Khalzan,"Бэлтгэсэн өвс, хадлан",Hay harvest,385
42234,Сүхбаатар,Sukhbaatar,Халзан,Khalzan,Хужир шүү,Mineral fodder,228.5
42237,Сүхбаатар,Sukhbaatar,Эрдэнэцагаан,Erdenetsagaan,Тэжээлийн ургамал,Fodder crops,2660
42237,Сүхбаатар,Sukhbaatar,Эрдэнэцагаан,Erdenetsagaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,2734.65
42237,Сүхбаатар,Sukhbaatar,Эрдэнэцагаан,Erdenetsagaan,Гар тэжээл,Handmade fodder,30
42237,Сүхбаатар,Sukhbaatar,Эрдэнэцагаан,Erdenetsagaan,Хужир шүү,Mineral fodder,4454
42301,Хэнтий,Khentii,Хэрлэн,Kherlen,Тэжээлийн ургамал,Fodder crops,1500
42301,Хэнтий,Khentii,Хэрлэн,Kherlen,"Бэлтгэсэн өвс, хадлан",Hay harvest,11875.7
42301,Хэнтий,Khentii,Хэрлэн,Kherlen,Гар тэжээл,Handmade fodder,533.2
42301,Хэнтий,Khentii,Хэрлэн,Kherlen,Хужир шүү,Mineral fodder,462
42304,Хэнтий,Khentii,Батноров,Batnorov,"Бэлтгэсэн өвс, хадлан",Hay harvest,6750.6
42304,Хэнтий,Khentii,Батноров,Batnorov,Гар тэжээл,Handmade fodder,9.8
42304,Хэнтий,Khentii,Батноров,Batnorov,Хужир шүү,Mineral fodder,902.5
42307,Хэнтий,Khentii,Батширээт,Batshireet,Тэжээлийн ургамал,Fodder crops,110
42307,Хэнтий,Khentii,Батширээт,Batshireet,"Бэлтгэсэн өвс, хадлан",Hay harvest,10643.4
42310,Хэнтий,Khentii,Баян-Адарга,Bayan-Adarga,"Бэлтгэсэн өвс, хадлан",Hay harvest,10975.1
42310,Хэнтий,Khentii,Баян-Адарга,Bayan-Adarga,Гар тэжээл,Handmade fodder,9
42310,Хэнтий,Khentii,Баян-Адарга,Bayan-Adarga,Хужир шүү,Mineral fodder,82
42313,Хэнтий,Khentii,Баянмөнх,Bayanmunkh,"Бэлтгэсэн өвс, хадлан",Hay harvest,260.4
42313,Хэнтий,Khentii,Баянмөнх,Bayanmunkh,Гар тэжээл,Handmade fodder,1190
42313,Хэнтий,Khentii,Баянмөнх,Bayanmunkh,Хужир шүү,Mineral fodder,560
42316,Хэнтий,Khentii,Баян-Овоо,Bayan-Ovoo,"Бэлтгэсэн өвс, хадлан",Hay harvest,1985
42316,Хэнтий,Khentii,Баян-Овоо,Bayan-Ovoo,Гар тэжээл,Handmade fodder,179
42316,Хэнтий,Khentii,Баян-Овоо,Bayan-Ovoo,Хужир шүү,Mineral fodder,453
42319,Хэнтий,Khentii,Баянхутаг,Bayankhutag,"Бэлтгэсэн өвс, хадлан",Hay harvest,2115
42319,Хэнтий,Khentii,Баянхутаг,Bayankhutag,Хужир шүү,Mineral fodder,158
42322,Хэнтий,Khentii,Биндэр,Binder,"Бэлтгэсэн өвс, хадлан",Hay harvest,14961.1
42322,Хэнтий,Khentii,Биндэр,Binder,Хужир шүү,Mineral fodder,9
42325,Хэнтий,Khentii,Галшар,Galshar,"Бэлтгэсэн өвс, хадлан",Hay harvest,2267.3
42325,Хэнтий,Khentii,Галшар,Galshar,Гар тэжээл,Handmade fodder,15.3
42325,Хэнтий,Khentii,Галшар,Galshar,Хужир шүү,Mineral fodder,143.1
42328,Хэнтий,Khentii,Дадал,Dadal,"Бэлтгэсэн өвс, хадлан",Hay harvest,25102
42328,Хэнтий,Khentii,Дадал,Dadal,Гар тэжээл,Handmade fodder,5
42331,Хэнтий,Khentii,Дархан,Darkhan,"Бэлтгэсэн өвс, хадлан",Hay harvest,739
42331,Хэнтий,Khentii,Дархан,Darkhan,Гар тэжээл,Handmade fodder,9.3
42331,Хэнтий,Khentii,Дархан,Darkhan,Хужир шүү,Mineral fodder,237
42334,Хэнтий,Khentii,Дэлгэрхаан,Delgerkhaan,Тэжээлийн ургамал,Fodder crops,10
42334,Хэнтий,Khentii,Дэлгэрхаан,Delgerkhaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,943.35
42334,Хэнтий,Khentii,Дэлгэрхаан,Delgerkhaan,Гар тэжээл,Handmade fodder,14.8
42334,Хэнтий,Khentii,Дэлгэрхаан,Delgerkhaan,Хужир шүү,Mineral fodder,701
42337,Хэнтий,Khentii,Жаргалтхаан,Jargaltkhaan,"Бэлтгэсэн өвс, хадлан",Hay harvest,226
42337,Хэнтий,Khentii,Жаргалтхаан,Jargaltkhaan,Гар тэжээл,Handmade fodder,12
42337,Хэнтий,Khentii,Жаргалтхаан,Jargaltkhaan,Хужир шүү,Mineral fodder,29
42340,Хэнтий,Khentii,Мөрөн,Murun,"Бэлтгэсэн өвс, хадлан",Hay harvest,1382.6
42340,Хэнтий,Khentii,Мөрөн,Murun,Гар тэжээл,Handmade fodder,5.7
42340,Хэнтий,Khentii,Мөрөн,Murun,Хужир шүү,Mineral fodder,453
42343,Хэнтий,Khentii,Норовлин,Norovlin,"Бэлтгэсэн өвс, хадлан",Hay harvest,11640.15
42343,Хэнтий,Khentii,Норовлин,Norovlin,Хужир шүү,Mineral fodder,311.9
42346,Хэнтий,Khentii,Өмнөдэлгэр,Umnudelger,Тэжээлийн ургамал,Fodder crops,410
42346,Хэнтий,Khentii,Өмнөдэлгэр,Umnudelger,"Бэлтгэсэн өвс, хадлан",Hay harvest,23822.5
42346,Хэнтий,Khentii,Өмнөдэлгэр,Umnudelger,Гар тэжээл,Handmade fodder,58
42346,Хэнтий,Khentii,Өмнөдэлгэр,Umnudelger,Хужир шүү,Mineral fodder,224.5
42349,Хэнтий,Khentii,Цэнхэрмандал,Tsenkhermandal,Тэжээлийн ургамал,Fodder crops,24
42349,Хэнтий,Khentii,Цэнхэрмандал,Tsenkhermandal,"Бэлтгэсэн өвс, хадлан",Hay harvest,2068
42349,Хэнтий,Khentii,Цэнхэрмандал,Tsenkhermandal,Гар тэжээл,Handmade fodder,79.4
42349,Хэнтий,Khentii,Цэнхэрмандал,Tsenkhermandal,Хужир шүү,Mineral fodder,269.6
51101,Улаанбаатар,Ulaanbaatar,Багануур,Baganuur,Тэжээлийн ургамал,Fodder crops,149
51101,Улаанбаатар,Ulaanbaatar,Багануур,Baganuur,"Бэлтгэсэн өвс, хадлан",Hay harvest,3661.4
51101,Улаанбаатар,Ulaanbaatar,Багануур,Baganuur,Гар тэжээл,Handmade fodder,203.92
51101,Улаанбаатар,Ulaanbaatar,Багануур,Baganuur,Хужир шүү,Mineral fodder,245.89
51104,Улаанбаатар,Ulaanbaatar,Багахангай,Bagakhangai,"Бэлтгэсэн өвс, хадлан",Hay harvest,807.9
51104,Улаанбаатар,Ulaanbaatar,Багахангай,Bagakhangai,Гар тэжээл,Handmade fodder,11.01
51104,Улаанбаатар,Ulaanbaatar,Багахангай,Bagakhangai,Хужир шүү,Mineral fodder,17.52
51107,Улаанбаатар,Ulaanbaatar,Баянгол,Bayangol,"Бэлтгэсэн өвс, хадлан",Hay harvest,0.58
51110,Улаанбаатар,Ulaanbaatar,Баянзүрх,Bayanzurkh,Тэжээлийн ургамал,Fodder crops,108.312
51110,Улаанбаатар,Ulaanbaatar,Баянзүрх,Bayanzurkh,"Бэлтгэсэн өвс, хадлан",Hay harvest,3878.7
51110,Улаанбаатар,Ulaanbaatar,Баянзүрх,Bayanzurkh,Гар тэжээл,Handmade fodder,145.33
51110,Улаанбаатар,Ulaanbaatar,Баянзүрх,Bayanzurkh,Хужир шүү,Mineral fodder,56.6
51113,Улаанбаатар,Ulaanbaatar,Налайх,Nalaikh,"Бэлтгэсэн өвс, хадлан",Hay harvest,2666.59
51113,Улаанбаатар,Ulaanbaatar,Налайх,Nalaikh,Гар тэжээл,Handmade fodder,381.14
51113,Улаанбаатар,Ulaanbaatar,Налайх,Nalaikh,Хужир шүү,Mineral fodder,178.69
51116,Улаанбаатар,Ulaanbaatar,Сонгинохайрхан,Songinokhairkhan,Тэжээлийн ургамал,Fodder crops,3330.172
51116,Улаанбаатар,Ulaanbaatar,Сонгинохайрхан,Songinokhairkhan,"Бэлтгэсэн өвс, хадлан",Hay harvest,12392.55
51116,Улаанбаатар,Ulaanbaatar,Сонгинохайрхан,Songinokhairkhan,Гар тэжээл,Handmade fodder,895.35
51116,Улаанбаатар,Ulaanbaatar,Сонгинохайрхан,Songinokhairkhan,Хужир шүү,Mineral fodder,838.13
51119,Улаанбаатар,Ulaanbaatar,Сүхбаатар,Sukhbaatar,Тэжээлийн ургамал,Fodder crops,0.005
51119,Улаанбаатар,Ulaanbaatar,Сүхбаатар,Sukhbaatar,Гар тэжээл,Handmade fodder,6.57
51119,Улаанбаатар,Ulaanbaatar,Сүхбаатар,Sukhbaatar,Хужир шүү,Mineral fodder,0.5
51122,Улаанбаатар,Ulaanbaatar,Хан-Уул,Khan-Uul,Тэжээлийн ургамал,Fodder crops,397.5
51122,Улаанбаатар,Ulaanbaatar,Хан-Уул,Khan-Uul,"Бэлтгэсэн өвс, хадлан",Hay harvest,6465.12
51122,Улаанбаатар,Ulaanbaatar,Хан-Уул,Khan-Uul,Гар тэжээл,Handmade fodder,1300.56
51122,Улаанбаатар,Ulaanbaatar,Хан-Уул,Khan-Uul,Хужир шүү,Mineral fodder,294.047